Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (59) expression -> expression . DOTADD expression
    (60) expression -> expression . DOTSUB expression
    (61) expression -> expression . DOTMUL expression
    (62) expression -> expression . DOTDIV expression
    (65) expression -> expression . '

    {               reduce using rule 18 (range -> expression : expression .)
    IF              reduce using rule 18 (range -> expression : expression .)
    FOR             reduce using rule 18 (range -> expression : expression .)
    WHILE           reduce using rule 18 (range -> expression : expression .)
    BREAK           reduce using rule 18 (range -> expression : expression .)
    CONTINUE        reduce using rule 18 (range -> expression : expression .)
    RETURN          reduce using rule 18 (range -> expression : expression .)
    PRINT           reduce using rule 18 (range -> expression : expression .)
    ID              reduce using rule 18 (range -> expression : expression .)
    +               shift and go to state 62
    -               shift and go to state 63
    *               shift and go to state 64
    /               shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69
    '               shift and go to state 70


state 123

    (47) variable -> ID [ INTEGER , INTEGER ] .

    =               reduce using rule 47 (variable -> ID [ INTEGER , INTEGER ] .)
    ADDASSIGN       reduce using rule 47 (variable -> ID [ INTEGER , INTEGER ] .)
    SUBASSIGN       reduce using rule 47 (variable -> ID [ INTEGER , INTEGER ] .)
    MULASSIGN       reduce using rule 47 (variable -> ID [ INTEGER , INTEGER ] .)
    DIVASSIGN       reduce using rule 47 (variable -> ID [ INTEGER , INTEGER ] .)
    ;               reduce using rule 47 (variable -> ID [ INTEGER , INTEGER ] .)
    +               reduce using rule 47 (variable -> ID [ INTEGER , INTEGER ] .)
    -               reduce using rule 47 (variable -> ID [ INTEGER , INTEGER ] .)
    *               reduce using rule 47 (variable -> ID [ INTEGER , INTEGER ] .)
    /               reduce using rule 47 (variable -> ID [ INTEGER , INTEGER ] .)
    DOTADD          reduce using rule 47 (variable -> ID [ INTEGER , INTEGER ] .)
    DOTSUB          reduce using rule 47 (variable -> ID [ INTEGER , INTEGER ] .)
    DOTMUL          reduce using rule 47 (variable -> ID [ INTEGER , INTEGER ] .)
    DOTDIV          reduce using rule 47 (variable -> ID [ INTEGER , INTEGER ] .)
    '               reduce using rule 47 (variable -> ID [ INTEGER , INTEGER ] .)
    ,               reduce using rule 47 (variable -> ID [ INTEGER , INTEGER ] .)
    <               reduce using rule 47 (variable -> ID [ INTEGER , INTEGER ] .)
    >               reduce using rule 47 (variable -> ID [ INTEGER , INTEGER ] .)
    EQUAL           reduce using rule 47 (variable -> ID [ INTEGER , INTEGER ] .)
    NOTEQUAL        reduce using rule 47 (variable -> ID [ INTEGER , INTEGER ] .)
    LESSEQUAL       reduce using rule 47 (variable -> ID [ INTEGER , INTEGER ] .)
    GREATEREQUAL    reduce using rule 47 (variable -> ID [ INTEGER , INTEGER ] .)
    )               reduce using rule 47 (variable -> ID [ INTEGER , INTEGER ] .)
    ]               reduce using rule 47 (variable -> ID [ INTEGER , INTEGER ] .)
    :               reduce using rule 47 (variable -> ID [ INTEGER , INTEGER ] .)
    {               reduce using rule 47 (variable -> ID [ INTEGER , INTEGER ] .)
    IF              reduce using rule 47 (variable -> ID [ INTEGER , INTEGER ] .)
    FOR             reduce using rule 47 (variable -> ID [ INTEGER , INTEGER ] .)
    WHILE           reduce using rule 47 (variable -> ID [ INTEGER , INTEGER ] .)
    BREAK           reduce using rule 47 (variable -> ID [ INTEGER , INTEGER ] .)
    CONTINUE        reduce using rule 47 (variable -> ID [ INTEGER , INTEGER ] .)
    RETURN          reduce using rule 47 (variable -> ID [ INTEGER , INTEGER ] .)
    PRINT           reduce using rule 47 (variable -> ID [ INTEGER , INTEGER ] .)
    ID              reduce using rule 47 (variable -> ID [ INTEGER , INTEGER ] .)


state 124

    (67) expression -> matrix_func ( INTEGER , INTEGER . )

    )               shift and go to state 126


state 125

    (16) if -> IF ( condition ) instruction ELSE instruction .

    {               reduce using rule 16 (if -> IF ( condition ) instruction ELSE instruction .)
    IF              reduce using rule 16 (if -> IF ( condition ) instruction ELSE instruction .)
    FOR             reduce using rule 16 (if -> IF ( condition ) instruction ELSE instruction .)
    WHILE           reduce using rule 16 (if -> IF ( condition ) instruction ELSE instruction .)
    BREAK           reduce using rule 16 (if -> IF ( condition ) instruction ELSE instruction .)
    CONTINUE        reduce using rule 16 (if -> IF ( condition ) instruction ELSE instruction .)
    RETURN          reduce using rule 16 (if -> IF ( condition ) instruction ELSE instruction .)
    PRINT           reduce using rule 16 (if -> IF ( condition ) instruction ELSE instruction .)
    ID              reduce using rule 16 (if -> IF ( condition ) instruction ELSE instruction .)
    $end            reduce using rule 16 (if -> IF ( condition ) instruction ELSE instruction .)
    }               reduce using rule 16 (if -> IF ( condition ) instruction ELSE instruction .)
    ELSE            reduce using rule 16 (if -> IF ( condition ) instruction ELSE instruction .)


state 126

    (67) expression -> matrix_func ( INTEGER , INTEGER ) .

    ;               reduce using rule 67 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    +               reduce using rule 67 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    -               reduce using rule 67 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    *               reduce using rule 67 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    /               reduce using rule 67 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    DOTADD          reduce using rule 67 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    DOTSUB          reduce using rule 67 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    DOTMUL          reduce using rule 67 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    DOTDIV          reduce using rule 67 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    '               reduce using rule 67 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    ,               reduce using rule 67 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    <               reduce using rule 67 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    >               reduce using rule 67 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    EQUAL           reduce using rule 67 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    NOTEQUAL        reduce using rule 67 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    LESSEQUAL       reduce using rule 67 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    GREATEREQUAL    reduce using rule 67 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    )               reduce using rule 67 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    ]               reduce using rule 67 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    :               reduce using rule 67 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    {               reduce using rule 67 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    IF              reduce using rule 67 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    FOR             reduce using rule 67 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    WHILE           reduce using rule 67 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    BREAK           reduce using rule 67 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    CONTINUE        reduce using rule 67 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    RETURN          reduce using rule 67 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    PRINT           reduce using rule 67 (expression -> matrix_func ( INTEGER , INTEGER ) .)
    ID              reduce using rule 67 (expression -> matrix_func ( INTEGER , INTEGER ) .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 77 resolved using rule (expression -> vector)
WARNING: rejected rule (vectors -> vector) in state 77
